- The project is out-of-sync -- use `renv::status()` for details.
================================================================
ӨГӨГДЛИЙН БАЙРШИЛ
================================================================

Локал хадгалсан файлууд:
  C:/tsogoo/Hicheel/erdem shinjilgeenii hural/ecnometric/shine/data/auxiliary/dzud_panel.rds
  C:/tsogoo/Hicheel/erdem shinjilgeenii hural/ecnometric/shine/data/auxiliary/dzud_panel.csv

NSO эх үүсвэр (1212.mn):
  https://data.1212.mn/api/v1/mn/NSO/Industry,%20service/Livestock/DT_NSO_1001_029V1.px
  (Том малын зүй бус хорогдол, малын төрөл, баг/хороо, жилээр, 1971-2025)

================================================================
dzud_panel.rds бүтэц
================================================================

Хэмжээ: 1181 мөр × 10 багана
Багана:
 [1] "hses_code"     "year"          "loss"          "livestock"     "livestock_lag" "loss_rate"     "dzud_5pct"     "dzud_10pct"   
 [9] "dzud_top10"    "aimag_mn"     

================================================================
1999-2002 ("3 өвлийн зуд") — ялсан loss_rate (descending)
================================================================

# A tibble: 87 × 5
    year aimag        loss livestock_lag `loss_%`
   <int> <chr>       <dbl>         <dbl>    <dbl>
51  2001 Баян-Өлгий    0.2        1310.     0.015
52  2001 Ховд          0.2        1836.     0.011
53  2001 Хэнтий        0.1        1331      0.008
54  2001 Хөвсгөл       0.1        1680.     0.006
55  2001 Дорнод        0          1015.     0    
56  2001 Сүхбаатар     0           901.     0    
57  2001 Төв           0          1620.     0    
58  2001 Говьсүмбэр    0           105.     0    
59  2001 Сэлэнгэ       0           375.     0    
60  2001 Дорноговь     0           842.     0    
61  2001 Дархан-Уул    0             8.4    0    
62  2001 Өмнөговь      0           868.     0    
63  2001 Өвөрхангай    0          2106      0    
64  2001 Булган        0          1037.     0    
65  2001 Баянхонгор    0          1714.     0    
66  2002 Завхан       90.5        1487.     6.09 
67  2002 Орхон         4.4         169.     2.60 
68  2002 Улаанбаатар   0.1          38.6    0.259
69  2002 Сэлэнгэ       0.9         410.     0.22 
70  2002 Говьсүмбэр    0.2          97.8    0.204
71  2002 Дундговь      1.8        1322.     0.136
72  2002 Баян-Өлгий    0.7        1298.     0.054
73  2002 Увс           0.5        1576.     0.032
74  2002 Говь-Алтай    0.5        1715.     0.029
75  2002 Архангай      0.3        1626.     0.018
76  2002 Хэнтий        0.2        1324.     0.015
77  2002 Хөвсгөл       0.1        1788      0.006
78  2002 Дорнод        0           975.     0    
79  2002 Сүхбаатар     0           974      0    
80  2002 Төв           0          1630.     0    
81  2002 Дорноговь     0           860.     0    
82  2002 Дархан-Уул    0            10.7    0    
83  2002 Өмнөговь      0           867      0    
84  2002 Өвөрхангай    0          2346.     0    
85  2002 Булган        0          1079.     0    
86  2002 Баянхонгор    0          1995.     0    
87  2002 Ховд          0          1512.     0    

================================================================
2009-2010 (хоёрдугаар их зуд) loss_rate
================================================================

# A tibble: 44 × 5
    year aimag         loss livestock_lag `loss_%`
   <int> <chr>        <dbl>         <dbl>    <dbl>
 1  2009 Завхан       211.         3136      6.72 
 2  2009 Улаанбаатар    1.4          59.3    2.36 
 3  2009 Орхон          0.4         269.     0.149
 4  2009 Увс            2.9        2499.     0.116
 5  2009 Баян-Өлгий     1          1530.     0.065
 6  2009 Ховд           1.3        2487.     0.052
 7  2009 Төв            0.7        1668      0.042
 8  2009 Дундговь       0.5        1465.     0.034
 9  2009 Говь-Алтай     0.7        2506.     0.028
10  2009 Дорноговь      0.1         875.     0.011
11  2009 Хэнтий         0.1        1432.     0.007
12  2009 Булган         0.1        1458.     0.007
13  2009 Баянхонгор     0.1        1582.     0.006
14  2009 Дорнод         0          1114.     0    
15  2009 Сүхбаатар      0          1162.     0    
16  2009 Говьсүмбэр     0            65      0    
17  2009 Сэлэнгэ        0           398.     0    
18  2009 Дархан-Уул     0            22.1    0    
19  2009 Өмнөговь       0          1052      0    
20  2009 Өвөрхангай     0          1869.     0    
21  2009 Архангай       0          1836.     0    
22  2009 Хөвсгөл        0          1770      0    
23  2010 Завхан      1011          2828.    35.8  
24  2010 Увс           12.9        2319.     0.556
25  2010 Орхон          1.3         256.     0.507
26  2010 Говьсүмбэр     0.4          80      0.5  
27  2010 Дундговь       0.6        1352.     0.044
28  2010 Баян-Өлгий     0.4        1302.     0.031
29  2010 Хэнтий         0.3        1345.     0.022
30  2010 Ховд           0.5        2268.     0.022
31  2010 Говь-Алтай     0.3        2172.     0.014
32  2010 Баянхонгор     0.1         862.     0.012
33  2010 Булган         0.1        1388.     0.007
34  2010 Хөвсгөл        0.1        1901.     0.005
35  2010 Улаанбаатар    0            52      0    
36  2010 Дорнод         0          1037.     0    
37  2010 Сүхбаатар      0          1068.     0    
38  2010 Төв            0          1598      0    
39  2010 Сэлэнгэ        0           418.     0    
40  2010 Дорноговь      0           870.     0    
41  2010 Дархан-Уул     0            24.4    0    
42  2010 Өмнөговь       0           963.     0    
43  2010 Өвөрхангай     0          1665.     0    
44  2010 Архангай       0          1749.     0    

================================================================
CROSS-CHECK: NSO-аас өөр хүснэгт DT_NSO_1001_011V1 (улирлаар)
Зуны 2000-2001 онуудаар улирал тус бүрд харьцуулна
================================================================

URL: https://data.1212.mn/api/v1/mn/NSO/Industry,%20service/Livestock/DT_NSO_1001_011V1.px
Note: Энэ хүснэгт нь 2011 оноос л эхэлдэг тул 1999-2002 зудыг харуулахгүй.

Жишээ — DT_NSO_1001_029V1-ээс ЗАВХАН (181) АЙМГИЙН 2000 оны мэдээ
(Бүх дэд код = баг/хороо түвшний)

Завхан-аас 2000 онд бүртгэгдсэн нийт мөр: 141
# A tibble: 141 × 3
   code    name                 loss
   <chr>   <chr>               <dbl>
 1 181     Завхан              435  
 2 18101   Улиастай              0.1
 3 18104   Алдархаан             0.1
 4 18107   Асгат                 0.5
 5 18110   Баянтэс               1.1
 6 18113   Баянхайрхан           0.4
 7 18116   Дөрвөлжин             0  
 8 18119   Завханмандал          4.1
 9 18122   Идэр                  3.7
10 18125   Их-Уул                0  
11 18128   Нөмрөг                0.9
12 18131   Отгон                 0.1
13 18134   Сантмаргац            0  
14 18137   Сонгино               0.1
15 18140   Тосонцэнгэл           0.3
16 18143   Түдэвтэй              0.7
17 18146   Тэлмэн                0.1
18 18149   Тэс                   0.1
19 18152   Ургамал               0.7
20 18155   Цагаанхайрхан         0.2
21 18158   Цагаанчулуут          1.3
22 18161   Цэцэн-Уул             0.6
23 18164   Шилүүстэй             0  
24 18167   Эрдэнэхайрхан         0.2
25 18170   Яруу                  0.2
26 1810151 1-р баг, Жинст        0.1
27 1810153 2-р баг, Жаргалант    0.5
28 1810155 3-р баг, Чигэстэй     0.2
29 1810157 4-р баг, Богдын гол   0.8
30 1810159 5-р баг, Товцог       0.2
31 1810161 6-р баг, Өлзийт       0  
32 1810451 1-р баг, Алдар       32.9
33 1810453 2-р баг, Аргалант     0.3
34 1810455 3-р баг, Богдын гол   0.4
35 1810457 4-р баг, Өгөөмөр      0.5
36 1810459 5-р баг, Чигэстэй     0.3
37 1810461 6-р баг, Мандаат      0  
38 1810751 1-р баг, Аргалант     3  
39 1810753 2-р баг, Суварга      0  
40 1810755 3-р баг, Хайрхан      0.3
41 1811051 1-р баг, Бужир        0.3
42 1811053 2-р баг, Жавхлан      1.3
43 1811055 3-р баг, Зайгал       0.3
44 1811057 4-р баг, Хачиг        0.3
45 1811351 1-р баг, Наран        0  
46 1811353 2-р баг, Асгат        0  
47 1811355 3-р баг, Минж         0.1
48 1811357 4-р баг, Төөнт        0.4
49 1811651 1-р баг, Буга         0.3
50 1811653 2-р баг, Цогт         0.1
# ℹ 91 more rows

--- Ховд (184) ОНЦ DZUD ЖИЛ (2000) ---
Ховд-оос 2000 онд бүртгэгдсэн нийт мөр: 109
# A tibble: 109 × 3
   code    name                    loss
   <chr>   <chr>                  <dbl>
 1 184     Ховд                     0.6
 2 18401   Жаргалант                0.5
 3 18404   Алтай                    0  
 4 18407   Булган                   0.6
 5 18410   Буянт                    0.2
 6 18413   Дарви                    0.4
 7 18416   Дөргөн                   0.3
 8 18419   Дуут                     0.1
 9 18422   Зэрэг                    0  
10 18425   Манхан                   0.7
11 18428   Мөнххайрхан              0  
12 18431   Мөст                     0  
13 18434   Мянгад                 254. 
14 18437   Үенч                     0.8
15 18440   Ховд                     0.5
16 18443   Цэцэг                    1.3
17 18446   Чандмань                 0  
18 18449   Эрдэнэбүрэн              7.5
19 1840151 1-р баг, Алагтолгой      1.1
20 1840153 2-р баг, Баатархайрхан   0.1
21 1840155 3-р баг, Бичигт          7.2
22 1840157 4-р баг, Бугат           1.1
23 1840159 5-р баг, Буянт           3.1
24 1840161 6-р баг, Жаргалан        0.2
25 1840163 7-р баг, Магсаржав       0.3
26 1840165 8-р баг, Наран           2.4
27 1840167 9-р баг, Рашаант         0  
28 1840169 10-р баг, Тахилт         0.1
29 1840171 11-р баг, Хайрхан        0.1
30 1840173 12-р баг, Цамбагарав     0.8
# ℹ 79 more rows


