- The project is out-of-sync -- use `renv::status()` for details.
Total rows: 6120
After species filter (Бүгд): 1020 rows

ALL Бүс codes & labels in 136V1:
# A tibble: 30 × 2
   Бүс   Бүс_label                   
   <chr> <chr>                       
 1 0     "Улсын дүн"                 
22  2009 Дархан-Уул     1.9
23  2010 Өвөрхангай  1664. 
24  2010 Архангай    1084. 
25  2010 Завхан      1011  
26  2010 Дундговь     878. 
27  2010 Говь-Алтай   738. 
28  2010 Хөвсгөл      699. 
29  2010 Увс          666. 
30  2010 Баянхонгор   634. 
31  2010 Өмнөговь     619. 
32  2010 Төв          561. 
33  2010 Ховд         444. 
34  2010 Дорнод       315. 
35  2010 Хэнтий       251. 
36  2010 Булган       224. 
37  2010 Баян-Өлгий   151. 
38  2010 Сэлэнгэ      103. 
39  2010 Улаанбаатар   73.9
40  2010 Сүхбаатар     60.9
41  2010 Дорноговь     51.3
42  2010 Дархан-Уул    46.1
43  2010 Орхон         30  
44  2010 Говьсүмбэр    15.3

Saved: data/aux/livestock_loss_aimag_136.{rds,csv}
